symbol,date,close
COP,2024-01-02,116.47
BMY,2024-01-02,51.32
PXD,2024-01-02,222.89
WM,2024-01-02,179.25
EMR,2024-01-02,97.28
NSC,2024-01-02,251.19
MCO,2024-01-02,389.64
AAPL,2024-06-15,214.29
MSFT,2024-06-15,442.57
AMZN,2024-06-15,186.00
NVDA,2024-06-15,129.61
GOOGL,2024-06-15,177.29
GOOG,2024-06-15,178.34
META,2024-06-15,505.95
BRK.B,2024-06-15,411.92
TSLA,2024-06-15,182.47
UNH,2024-06-15,495.62
XOM,2024-06-15,113.78
JNJ,2024-06-15,146.07
JPM,2024-06-15,199.97
V,2024-06-15,277.43
PG,2024-06-15,165.02
MA,2024-06-15,446.23
HD,2024-06-15,339.84
CVX,2024-06-15,156.71
MRK,2024-06-15,131.26
ABBV,2024-06-15,167.72
LLY,2024-06-15,898.12
AVGO,2024-06-15,1678.95
PEP,2024-06-15,164.87
KO,2024-06-15,63.52
COST,2024-06-15,850.24
TMO,2024-06-15,578.10
MCD,2024-06-15,253.98
CSCO,2024-06-15,46.86
WMT,2024-06-15,67.13
ACN,2024-06-15,303.30
ABT,2024-06-15,104.91
DHR,2024-06-15,252.93
NEE,2024-06-15,73.26
LIN,2024-06-15,439.42
TXN,2024-06-15,193.71
PM,2024-06-15,101.43
VZ,2024-06-15,40.26
CMCSA,2024-06-15,39.31
RTX,2024-06-15,109.40
ADBE,2024-06-15,519.18
NKE,2024-06-15,94.67
NFLX,2024-06-15,672.62
CRM,2024-06-15,241.60
AMD,2024-06-15,161.25
INTC,2024-06-15,30.83
QCOM,2024-06-15,211.44
HON,2024-06-15,213.60
UPS,2024-06-15,138.00
IBM,2024-06-15,169.35
CAT,2024-06-15,333.46
BA,2024-06-15,176.72
GE,2024-06-15,159.51
AMGN,2024-06-15,312.96
LOW,2024-06-15,232.39
SPGI,2024-06-15,447.78
GS,2024-06-15,457.25
SBUX,2024-06-15,78.42
BLK,2024-06-15,781.08
ISRG,2024-06-15,433.48
MDLZ,2024-06-15,70.16
AXP,2024-06-15,232.57
BKNG,2024-06-15,3895.31
GILD,2024-06-15,67.55
PLD,2024-06-15,111.69
ADI,2024-06-15,228.90
MMC,2024-06-15,207.26
CB,2024-06-15,256.55
ADP,2024-06-15,241.29
SYK,2024-06-15,341.60
REGN,2024-06-15,1014.26
VRTX,2024-06-15,468.51
ZTS,2024-06-15,172.74
SCHW,2024-06-15,73.83
DE,2024-06-15,375.90
CI,2024-06-15,338.84
BDX,2024-06-15,233.47
EOG,2024-06-15,127.30
DUK,2024-06-15,102.31
SO,2024-06-15,79.30
CME,2024-06-15,196.14
CL,2024-06-15,91.98
NOC,2024-06-15,460.35
ITW,2024-06-15,245.29
MO,2024-06-15,44.56
PNC,2024-06-15,158.20
TGT,2024-06-15,147.53
FDX,2024-06-15,293.33
USB,2024-06-15,40.11
ELV,2024-06-15,540.09
ICE,2024-06-15,137.84
COP,2024-06-15,114.64
BMY,2024-06-15,41.37
PXD,2024-06-15,244.59
WM,2024-06-15,210.52
EMR,2024-06-15,110.67
NSC,2024-06-15,236.27
MCO,2024-06-15,423.69
